angle,wood,banana_leaf,banana_stem,sugarcane_mulch,sugarcane_bagasse,spinifex_leaf,sugargraze_leaf,sugargraze_sheath,sugargraze_lowerstem,sugargraze_upperstem,yemen_leaf,yemen_sheath,yemen_lowerstem,yemen_upperstem,greenleafBMR_leaf,greenleafBMR_sheath,greenleafBMR_stem,graingrass_leaf,graingrass_sheath,graingrass_stem
30.68,1387,852,696,1308,1079,3393.4,3716,3494,3217,4003,4155,4220,3941,3572,3734,3442,3171,3896,3677,4097
30.73,1340,876,712,1340,1006,3486.5,3514,3598,3301,3933,4230,4363,4066,3670,3774,3585,3140,3877,3909,4098
30.78,1462,791,719,1220,1059,3449.45,3544,3606,3159,3938,4209,4226,3997,3631,3710,3557,3067,3790,3799,4122
30.83,1368,896,706,1287,993,3577.7,3572,3336,3258,3933,4155,4222,4010,3766,3808,3562,3149,3796,3802,4122
30.881,1381,848,796,1232,978,3483.65,3620,3444,3240,3866,4164,4298,3872,3667,3819,3547,3157,3759,3841,4108
30.931,1405,763,637,1263,1010,3363,3549,3450,3284,3954,4291,4280,3977,3540,3655,3591,3175,3750,3845,4123
30.981,1383,714,621,1293,998,3477.95,3662,3400,3292,3952,4277,4202,4064,3661,3680,3511,3122,3771,3809,4131
31.032,1369,698,646,1336,932,3532.1,3569,3424,3258,3833,4151,4178,4008,3718,3627,3481,3152,3731,3757,4179
31.082,1376,708,688,1248,966,3414.3,3511,3395,3212,4034,4154,4196,3877,3594,3803,3514,3190,3826,3692,4149
31.132,1393,672,631,1289,963,3424.75,3596,3443,3298,3965,4201,4248,3837,3605,3834,3496,3135,3795,3762,4022
31.183,1375,637,624,1217,1022,3326.9,3576,3369,3214,3979,4135,4200,4042,3502,3670,3538,3042,3666,3693,4115
31.233,1374,682,633,1243,997,3406.7,3452,3421,3303,4034,4253,4108,3916,3586,3694,3590,3047,3813,3713,4172
31.283,1338,731,683,1256,1010,3395.3,3473,3292,3191,4013,4167,4103,3826,3574,3694,3576,3186,3743,3757,4039
31.334,1340,691,679,1331,1032,3392.45,3552,3300,3177,4060,4171,4096,3842,3571,3688,3513,3081,3840,3695,4300
31.384,1425,733,711,1233,924,3416.2,3412,3421,3201,3927,3985,4203,3943,3596,3637,3421,3103,3853,3678,4093
31.434,1401,841,682,1239,1011,3355.4,3497,3261,3195,3982,4124,4070,3786,3532,3688,3530,3129,3701,3691,3971
31.485,1315,914,671,1297,1003,3382,3483,3405,3236,3924,4099,4247,3828,3560,3659,3531,3068,3747,3633,4014
31.535,1332,815,683,1281,1023,3379.15,3513,3246,3262,3937,4181,4121,3866,3557,3673,3463,3077,3690,3664,3928
31.585,1338,757,641,1263,1022,3387.7,3550,3286,3182,4017,4069,4185,3954,3566,3677,3387,3163,3741,3638,4080
31.636,1364,685,633,1299,950,3453.25,3593,3440,3313,3749,4061,4084,3901,3635,3538,3526,3055,3666,3689,3968
31.686,1338,674,668,1258,1011,3308.85,3454,3261,3243,3938,4163,4198,3836,3483,3670,3381,3101,3641,3672,4057
31.736,1309,658,669,1254,980,3360.15,3546,3295,3059,3937,4042,4097,3960,3537,3577,3479,3163,3659,3702,4071
31.786,1365,728,695,1273,983,3350.65,3527,3331,3238,3913,4145,4096,3809,3527,3609,3431,3177,3812,3613,4030
31.837,1343,692,613,1310,1035,3374.4,3455,3259,3115,3887,3977,4075,3920,3552,3704,3446,3065,3701,3579,3970
31.887,1295,671,651,1279,999,3406.7,3464,3226,3195,3975,4205,4004,3876,3586,3800,3480,3109,3833,3514,4135
31.937,1394,637,646,1219,951,3450.4,3453,3266,3180,3962,4112,4189,3766,3632,3760,3495,3128,3843,3660,4049
31.988,1364,640,550,1274,1047,3355.4,3576,3316,3163,3863,4091,4159,3743,3532,3804,3446,3096,3810,3738,3959
32.038,1382,702,599,1243,994,3414.3,3475,3283,3152,3967,4047,4091,3795,3594,3797,3432,3064,3668,3667,4064
32.088,1309,676,600,1302,962,3338.3,3614,3302,3197,3759,4011,4150,3764,3514,3763,3395,2979,3688,3679,3997
32.139,1320,707,631,1247,961,3456.1,3631,3275,3309,3784,4073,4004,3773,3638,3644,3372,3067,3666,3731,3954
32.189,1375,729,649,1282,975,3224.3,3482,3287,3256,3671,3983,4091,3860,3394,3536,3272,3134,3644,3578,4002
32.239,1334,750,711,1286,1036,3325,3552,3334,3270,3924,3976,4084,3804,3500,3519,3495,3107,3673,3590,4017
32.29,1371,719,648,1224,1006,3302.2,3415,3194,3169,3825,4081,4057,3795,3476,3629,3418,3031,3622,3612,3895
32.34,1345,719,687,1239,1030,3329.75,3435,3290,3163,3914,4014,4116,3847,3505,3532,3438,3046,3575,3549,4037
32.39,1338,679,718,1269,1030,3381.05,3383,3376,3132,3831,4084,4002,3775,3559,3557,3487,3039,3746,3567,3989
32.441,1296,628,639,1230,986,3393.4,3378,3170,3345,3883,3910,4132,3742,3572,3654,3416,3015,3569,3569,3933
32.491,1318,686,656,1267,994,3428.55,3356,3295,3296,3954,3918,4075,3840,3609,3489,3407,3081,3524,3696,3932
32.541,1335,621,640,1329,1004,3267.05,3359,3395,3173,3843,4013,4050,3798,3439,3525,3457,3192,3522,3564,3933
32.591,1352,672,680,1293,964,3367.75,3408,3280,3164,3892,4014,4065,3855,3545,3638,3422,3048,3629,3595,3895
32.642,1397,688,592,1291,923,3287,3328,3228,3257,3904,4007,3971,3834,3460,3541,3391,3171,3625,3638,3907
32.692,1335,698,624,1201,1011,3382,3294,3202,3269,3813,4018,4043,3873,3560,3530,3479,3224,3535,3663,3998
32.742,1364,698,600,1217,1001,3420.95,3469,3202,3123,4009,3994,4061,3705,3601,3575,3408,3126,3579,3560,3934
32.793,1429,630,579,1272,976,3301.25,3478,3197,3221,3861,4016,4196,3835,3475,3514,3420,3180,3436,3567,3886
32.843,1282,673,615,1280,1003,3343.05,3459,3271,3227,3803,3931,4228,3749,3519,3521,3499,3082,3483,3562,3965
32.893,1362,638,660,1245,1035,3287,3446,3279,3320,3852,3974,4081,3781,3460,3583,3422,3118,3569,3553,3953
32.944,1423,661,614,1267,1011,3390.55,3438,3366,3334,3844,3954,4144,3826,3569,3495,3392,3115,3506,3657,4100
32.994,1381,655,628,1295,1046,3326.9,3350,3281,3212,3812,3860,4060,3841,3502,3571,3548,3106,3608,3648,3928
33.044,1368,691,611,1221,982,3417.15,3315,3331,3149,4050,3927,4155,3829,3597,3589,3377,3096,3517,3519,3931
33.095,1344,699,619,1258,1038,3406.7,3384,3391,3308,3710,3913,4174,3918,3586,3416,3484,3081,3458,3631,3794
33.145,1388,657,627,1232,1006,3381.05,3423,3304,3239,3969,4015,4104,3778,3559,3409,3441,3168,3553,3643,3883
33.195,1438,698,629,1266,1009,3301.25,3441,3381,3340,3841,3924,4204,3807,3475,3425,3459,3131,3603,3591,3956
33.246,1417,662,664,1303,970,3373.45,3403,3333,3275,3930,4056,4198,3879,3551,3487,3483,3141,3598,3564,3913
33.296,1467,743,650,1271,1009,3374.4,3472,3324,3361,4032,3915,4133,3750,3552,3574,3529,3151,3544,3554,4062
33.346,1406,658,626,1270,1015,3350.65,3442,3437,3303,3974,3999,4133,3852,3527,3637,3510,3231,3526,3543,3945
33.397,1406,671,685,1335,1034,3373.45,3496,3367,3407,3895,3977,4029,3813,3551,3525,3488,3142,3463,3609,4067
33.447,1452,673,646,1225,1026,3419.05,3398,3387,3290,4052,4028,4056,3793,3599,3487,3478,3152,3486,3496,3949
33.497,1387,676,667,1302,1036,3407.65,3508,3443,3262,3920,4068,4068,3818,3587,3546,3378,3070,3550,3717,3953
33.547,1439,696,678,1248,983,3360.15,3480,3403,3351,3979,4015,4138,4029,3537,3610,3501,3253,3483,3537,3902
33.598,1355,706,674,1328,1046,3449.45,3462,3447,3358,3884,3953,4125,3837,3631,3603,3335,3206,3555,3626,3978
33.648,1374,692,693,1260,1007,3367.75,3527,3399,3303,4006,4107,4167,3958,3545,3532,3561,3154,3528,3575,4004
33.698,1437,658,688,1290,1020,3420,3492,3541,3234,4000,4016,4075,3855,3600,3549,3539,3276,3522,3585,3832
33.749,1424,654,722,1296,1000,3391.5,3438,3477,3282,3858,3948,3971,3775,3570,3512,3448,3127,3473,3556,3828
33.799,1413,681,742,1285,1028,3272.75,3532,3338,3328,3980,3989,4141,3844,3445,3457,3554,3304,3421,3601,3861
33.849,1511,692,736,1344,1027,3427.6,3581,3485,3341,3938,4080,4244,3826,3608,3584,3605,3253,3422,3603,3998
33.9,1442,706,725,1353,1005,3481.75,3598,3397,3456,4059,3983,4145,3871,3665,3699,3510,3207,3485,3562,3804
33.95,1485,701,687,1308,1068,3487.45,3525,3524,3271,3941,4048,4153,3856,3671,3562,3503,3228,3424,3673,3985
34,1411,677,684,1325,1041,3436.15,3562,3503,3389,3908,4031,4127,3847,3617,3498,3562,3177,3470,3632,3994
34.051,1424,701,721,1319,1034,3443.75,3444,3560,3364,3999,3912,4080,3909,3625,3612,3439,3399,3369,3563,3834
34.101,1491,676,639,1373,1028,3472.25,3677,3499,3429,4048,3988,4273,3900,3655,3523,3506,3246,3547,3607,3874
34.151,1510,654,642,1363,1040,3342.1,3501,3582,3434,3893,3985,4363,3946,3518,3597,3516,3237,3484,3608,3923
34.202,1495,717,625,1339,999,3448.5,3624,3518,3287,4057,4138,4207,3874,3630,3662,3583,3353,3518,3557,3892
34.252,1424,713,696,1384,1087,3505.5,3540,3592,3451,4066,4047,4224,3992,3690,3586,3610,3385,3332,3594,4003
34.302,1502,698,731,1376,1082,3587.2,3723,3485,3366,4085,3960,4390,3979,3776,3715,3513,3449,3530,3708,3886
34.353,1594,659,760,1384,1106,3578.65,3647,3680,3508,4146,4080,4325,3934,3767,3654,3512,3379,3566,3661,4005
34.403,1487,765,730,1424,1101,3491.25,3663,3574,3528,4078,4083,4327,4011,3675,3704,3561,3439,3527,3684,4030
34.453,1570,724,694,1377,1008,3611.9,3727,3518,3472,4151,4082,4427,4055,3802,3720,3603,3417,3502,3706,4032
34.503,1581,720,654,1363,1145,3535.9,3803,3708,3525,4102,4122,4355,3951,3722,3815,3541,3549,3584,3635,3943
34.554,1585,711,762,1457,1052,3609.05,3662,3706,3539,4124,4103,4276,3969,3799,3646,3567,3523,3588,3704,3912
34.604,1500,710,661,1418,1052,3555.85,3653,3793,3420,4088,4072,4492,3953,3743,3570,3571,3539,3502,3677,3947
34.654,1535,683,712,1385,1108,3526.4,3728,3761,3421,4130,4086,4335,3830,3712,3625,3359,3437,3539,3693,3903
34.705,1483,732,684,1338,1117,3610.95,3774,3820,3550,4055,4082,4365,3918,3801,3531,3575,3419,3488,3638,3864
34.755,1508,686,657,1374,1171,3463.7,3731,3734,3333,4047,3970,4201,3870,3646,3510,3446,3353,3405,3685,3856
34.805,1468,702,698,1431,1108,3455.15,3706,3861,3457,4042,3893,4207,3783,3637,3630,3446,3414,3378,3625,3785
34.856,1487,708,682,1396,1104,3421.9,3605,3636,3523,4030,3964,4273,3912,3602,3498,3568,3332,3449,3643,3742
34.906,1453,715,669,1417,1093,3536.85,3596,3615,3279,3975,4001,4158,3926,3723,3398,3413,3290,3275,3532,3781
34.956,1394,718,673,1360,1054,3451.35,3646,3577,3415,3971,4014,4026,3832,3633,3512,3444,3401,3457,3608,3758
35.007,1354,705,710,1391,1068,3350.65,3611,3636,3374,3868,4012,4022,3851,3527,3492,3426,3254,3525,3448,3767
35.057,1482,769,673,1344,1059,3418.1,3441,3543,3356,4012,3916,4095,3675,3598,3481,3392,3334,3313,3379,3751
35.107,1479,698,678,1360,1129,3291.75,3438,3562,3279,3993,3782,4111,3771,3465,3493,3424,3265,3336,3481,3599
35.158,1380,709,669,1326,1087,3412.4,3517,3580,3198,3971,3719,4018,3648,3592,3536,3365,3233,3325,3566,3668
35.208,1409,710,684,1321,1063,3349.7,3519,3446,3252,3866,3771,4105,3714,3526,3437,3417,3265,3318,3397,3717
35.258,1444,720,641,1343,1044,3416.2,3380,3603,3360,3870,3750,4130,3733,3596,3408,3359,3208,3391,3397,3745
35.308,1397,721,672,1352,1057,3351.6,3505,3418,3193,3888,3728,4036,3619,3528,3446,3357,3229,3341,3416,3727
35.359,1343,704,631,1370,1067,3408.6,3503,3515,3318,3947,3874,4088,3630,3588,3561,3350,3376,3326,3499,3606
35.409,1402,673,622,1367,1101,3320.25,3331,3444,3235,3855,3908,3996,3770,3495,3442,3328,3213,3325,3413,3722
35.459,1384,702,700,1356,1062,3397.2,3457,3450,3194,3847,3697,4020,3558,3576,3511,3319,3290,3260,3434,3548
35.51,1315,732,665,1390,1035,3399.1,3335,3495,3287,3828,3794,3853,3577,3578,3341,3240,3240,3365,3294,3605
35.56,1420,745,679,1325,1060,3256.6,3477,3500,3209,3867,3828,4115,3589,3428,3390,3332,3209,3237,3323,3667
35.61,1409,722,667,1306,1035,3307.9,3537,3496,3180,3852,3571,3964,3584,3482,3395,3358,3276,3367,3385,3687
35.661,1327,716,599,1258,1088,3283.2,3481,3451,3236,3782,3710,3982,3723,3456,3411,3226,3103,3221,3434,3655
35.711,1383,716,657,1328,1085,3256.6,3444,3469,3275,3872,3669,3997,3598,3428,3425,3296,3231,3257,3447,3511
35.761,1339,723,649,1280,1076,3277.5,3353,3419,3234,3864,3675,3845,3562,3450,3387,3309,3273,3154,3395,3626
35.812,1307,758,696,1318,1049,3164.45,3342,3382,3202,3706,3731,3909,3537,3331,3306,3206,3133,3273,3316,3507
35.862,1319,808,746,1289,1107,3259.45,3492,3293,3196,3765,3579,3828,3513,3431,3387,3210,3104,3334,3396,3551
35.912,1400,913,726,1292,1070,3227.15,3466,3466,3209,3785,3718,3841,3590,3397,3313,3109,3138,3268,3467,3606
35.963,1354,982,788,1287,1027,3274.65,3290,3336,3175,3667,3645,3750,3568,3447,3319,3173,3209,3315,3396,3529
36.013,1298,992,749,1214,1045,3169.2,3426,3335,3131,3731,3666,3734,3619,3336,3335,3250,3121,3171,3191,3463
36.063,1320,857,632,1204,1004,3291.75,3362,3426,3089,3761,3558,3721,3434,3465,3324,3193,3136,3209,3192,3416
36.114,1360,758,665,1291,1028,3241.4,3401,3258,3224,3644,3644,3654,3392,3412,3254,3195,3064,3180,3292,3414
36.164,1324,691,635,1236,1040,3185.35,3360,3434,3218,3598,3547,3714,3455,3353,3232,3190,3063,3279,3273,3508
36.214,1359,679,660,1243,983,3257.55,3198,3282,3177,3662,3615,3692,3527,3429,3272,3207,3093,3333,3268,3500
36.264,1313,670,617,1181,979,3208.15,3283,3254,3158,3800,3639,3803,3408,3377,3271,3133,3040,3320,3228,3536
36.315,1274,638,698,1225,1043,3217.65,3354,3294,3070,3634,3542,3862,3448,3387,3364,3137,3057,3215,3280,3385
36.365,1312,631,669,1298,1102,3145.45,3326,3294,3072,3694,3567,3714,3392,3311,3201,3056,3018,3201,3276,3646
36.415,1246,657,688,1311,1121,3121.7,3217,3321,3034,3624,3632,3745,3517,3286,3206,3062,3141,3191,3249,3500
36.466,1337,651,687,1315,1055,3129.3,3316,3319,3096,3530,3658,3663,3373,3294,3245,3075,3058,3213,3240,3444
36.516,1321,658,659,1240,1121,3182.5,3303,3300,3034,3740,3527,3750,3388,3350,3206,3104,3070,3140,3303,3452
36.566,1258,721,711,1191,1029,3188.2,3216,3315,2952,3579,3575,3720,3548,3356,3236,3100,3063,3129,3172,3435
36.617,1374,713,633,1297,988,3124.55,3178,3289,3055,3684,3495,3705,3311,3289,3223,3104,3015,3179,3226,3322
36.667,1236,702,684,1204,1043,3118.85,3195,3223,3053,3590,3482,3739,3405,3283,3245,3076,3043,3215,3248,3422
36.717,1288,740,673,1231,1061,3160.65,3293,3239,3016,3567,3632,3621,3456,3327,3187,3086,3111,3146,3198,3342
36.768,1255,667,630,1144,1021,3078.95,3260,3092,3057,3647,3517,3595,3364,3241,3232,3065,2853,3117,3120,3271
36.818,1242,680,619,1136,922,3098.9,3129,3238,3016,3694,3512,3751,3276,3262,3220,3106,3002,3164,3270,3332
36.868,1273,722,629,1202,985,3162.55,3213,3262,3029,3654,3599,3751,3372,3329,3219,3064,3090,3066,3127,3444
36.919,1303,644,637,1220,954,3186.3,3349,3250,3052,3606,3554,3671,3404,3354,3209,3147,3034,3155,3118,3443
36.969,1266,648,578,1187,960,3028.6,3251,3123,3081,3622,3576,3753,3321,3188,3207,3070,2903,3145,3146,3192
37.019,1224,702,600,1220,1002,3064.7,3196,3088,3017,3588,3556,3624,3318,3226,3201,3093,3043,3014,3182,3393
37.07,1218,660,606,1183,1026,3116.95,3274,3183,3026,3539,3561,3722,3352,3281,3144,3160,2912,3202,3150,3397
37.12,1196,734,642,1129,897,3020.05,3182,3133,3046,3570,3519,3737,3377,3179,3114,3052,3041,3044,3182,3280
37.17,1267,755,622,1158,981,3074.2,3156,3101,3033,3592,3510,3638,3243,3236,3204,2999,3064,3153,3091,3372
37.22,1278,722,680,1201,943,3132.15,3203,3151,3025,3506,3390,3593,3248,3297,3127,3018,2895,3047,3072,3266
37.271,1238,689,620,1157,941,3025.75,3138,3193,3065,3493,3421,3609,3347,3185,3198,2976,2869,3061,3111,3312
37.321,1285,657,651,1141,924,3034.3,3191,3109,2972,3461,3561,3724,3330,3194,3201,3067,2932,3092,3146,3256
37.371,1184,611,610,1120,969,3038.1,3125,3042,3104,3556,3420,3624,3264,3198,3072,3003,3042,3076,3135,3339
37.422,1254,665,587,1185,968,3070.4,3097,3187,2992,3435,3477,3603,3264,3232,3115,3008,3053,3039,3202,3323
37.472,1234,648,576,1172,863,3089.4,3014,3168,2989,3415,3508,3610,3228,3252,3067,2997,2888,3047,3088,3236
37.522,1253,695,619,1194,1015,2994.4,3026,3053,3005,3599,3488,3486,3238,3152,3110,3035,2882,3063,3094,3272
37.573,1233,670,613,1172,922,3096.05,3111,3162,2913,3493,3540,3591,3296,3259,3176,3107,2939,2974,3219,3260
37.623,1233,624,647,1109,955,2973.5,3170,3108,2856,3518,3541,3539,3306,3130,3145,2943,2939,3057,3138,3283
37.673,1235,727,587,1159,982,3019.1,3128,3098,2970,3516,3509,3631,3405,3178,3230,3116,2937,3069,3060,3316
37.724,1222,707,631,1155,901,3006.75,3169,3218,2871,3575,3397,3576,3267,3165,3118,3055,2944,3113,3076,3324
37.774,1277,681,618,1191,900,2897.5,3072,3124,2896,3502,3433,3528,3185,3050,3260,2936,2855,3046,3040,3305
37.824,1242,660,634,1128,961,3149.25,3099,3120,2874,3521,3463,3557,3228,3315,3205,3031,2923,3147,3097,3248
37.875,1227,675,646,1119,911,3040.95,3108,3057,2886,3581,3567,3629,3285,3201,3115,2949,2910,3067,2978,3234
37.925,1234,717,579,1156,915,3030.5,3130,3095,3012,3397,3442,3564,3239,3190,3167,2979,2763,3232,3075,3267
37.975,1256,731,666,1205,910,3023.85,3051,2997,2977,3393,3504,3481,3312,3183,3201,2896,2890,3160,3046,3251
38.026,1241,769,646,1095,913,3101.75,3126,3071,2933,3461,3479,3494,3357,3265,3263,2992,2958,3059,3116,3263
38.076,1239,934,721,1125,980,2921.25,3119,2968,2893,3408,3616,3575,3250,3075,3292,2994,2909,3143,3061,3299
38.126,1271,1178,895,1159,943,2987.75,3161,2995,2945,3483,3391,3527,3243,3145,3147,2832,2850,3087,3103,3255
38.176,1281,1435,800,1133,929,3023.85,3107,3126,2964,3501,3483,3544,3241,3183,3209,2922,2993,3029,3003,3218
38.227,1270,1234,785,1151,933,2936.45,3022,3004,2931,3382,3425,3629,3265,3091,3114,2913,2891,3134,3053,3148
38.277,1226,1325,751,1215,938,3034.3,3097,2992,2826,3353,3494,3530,3204,3194,3152,2840,2819,3112,3130,3302
38.327,1195,1021,666,1127,919,2862.35,3089,3019,2998,3515,3352,3502,3319,3013,3114,2989,2814,3096,3004,3363
38.378,1153,885,646,1112,944,2916.5,3109,3104,2895,3420,3561,3636,3134,3070,2981,2970,2836,3093,3033,3246
38.428,1136,772,621,1079,976,3036.2,3172,3042,2971,3482,3483,3562,3221,3196,3129,2938,2833,2984,3107,3248
38.478,1234,649,628,1151,930,2975.4,3126,2962,2960,3368,3504,3514,3129,3132,3023,2991,2906,3129,3029,3242
38.529,1191,634,567,1140,915,3006.75,3165,3015,2948,3455,3322,3646,3203,3165,3110,2962,2865,3004,3108,3249
38.579,1212,645,594,1099,892,3009.6,2995,2978,2907,3307,3411,3694,3226,3168,3083,2865,2929,3080,3071,3232
38.629,1209,599,549,1092,935,3037.15,3027,3000,2888,3308,3471,3525,3214,3197,3057,2839,2901,2982,3038,3195
38.68,1233,629,617,1116,941,2978.25,3004,2962,2789,3328,3231,3453,3167,3135,2981,2890,2875,3059,3042,3183
38.73,1233,618,546,1074,878,3019.1,2963,3080,2889,3484,3335,3532,3093,3178,3125,2860,2842,2931,3077,3380
38.78,1172,644,529,1099,890,2959.25,3010,2999,2837,3385,3397,3473,3187,3115,3049,2888,2763,2889,3170,3283
38.831,1174,618,523,1101,880,2948.8,3061,3015,2913,3331,3274,3607,3165,3104,3136,2975,2830,3031,3209,3331
38.881,1162,623,527,1084,914,2982.05,3119,3085,2869,3339,3416,3537,3238,3139,3160,2954,2820,3021,3089,3302
38.931,1259,651,547,1172,921,2905.1,3067,2984,2955,3343,3387,3515,3171,3058,3126,2859,2742,3014,3013,3320
38.981,1164,641,584,1143,836,3023.85,3120,2894,2965,3506,3416,3481,3155,3183,3102,2926,2816,2996,3039,3253
39.032,1198,619,598,1145,854,2921.25,3048,2902,2892,3330,3374,3440,3300,3075,3153,2896,2843,2982,3029,3272
39.082,1241,637,583,1032,957,2985.85,3064,2961,2831,3397,3396,3590,3186,3143,3120,2903,2828,3035,3008,3163
39.132,1181,652,576,1108,876,3009.6,2973,2967,2866,3362,3390,3571,3202,3168,2992,2885,2712,3057,3058,3257
39.183,1205,633,563,1062,869,3015.3,3075,3007,2908,3381,3459,3450,3151,3174,3131,2897,2823,3066,3039,3300
39.233,1208,638,572,1141,942,3034.3,3050,2968,2993,3352,3415,3496,3192,3194,3083,2868,2837,2958,3064,3305
39.283,1208,637,576,1149,943,3077.05,2990,2996,2827,3429,3452,3593,3113,3239,2996,2960,2787,3077,3134,3231
39.334,1212,632,558,1210,931,2945.95,3105,2978,2962,3401,3487,3464,3173,3101,3152,2951,2887,3031,3080,3235
39.384,1244,624,576,1573,877,2966.85,3085,3044,2840,3362,3306,3475,3188,3123,3120,2872,2811,2998,2983,3314
39.434,1209,619,516,1552,880,3009.6,3017,2960,2823,3343,3385,3495,3286,3168,3054,2906,2732,3171,3009,3173
39.485,1202,623,571,1488,918,2990.6,2884,3041,2814,3448,3448,3455,3161,3148,3111,2955,2809,3103,3077,3247
39.535,1240,643,563,1379,919,2984.9,3049,2981,2878,3414,3456,3652,3202,3142,2971,2925,2818,3005,2990,3319
39.585,1147,639,544,1259,900,2816.75,3094,2949,2895,3360,3458,3528,3250,2965,3169,2921,2743,3126,3036,3251
39.636,1186,641,551,1146,901,2863.3,3030,2862,2918,3266,3407,3517,3166,3014,3101,2897,2700,3040,3110,3306
39.686,1221,687,568,1040,946,2981.1,3043,3017,2750,3336,3468,3580,3262,3138,3061,2884,2749,3011,3111,3272
39.736,1204,711,629,1092,852,2917.45,3043,2919,2841,3345,3336,3471,3154,3071,3145,2787,2744,2947,3020,3249
39.787,1206,784,591,1085,899,2983.95,2997,2989,2807,3331,3470,3518,3161,3141,3079,2875,2708,2976,3015,3305
39.837,1221,758,602,1054,856,3009.6,3059,3022,2853,3420,3451,3460,3211,3168,3071,2912,2780,3106,3111,3197
39.887,1205,757,580,1075,841,2907,3033,2945,2885,3476,3412,3417,3232,3060,3024,2903,2837,3055,3088,3286
39.937,1299,834,620,1096,935,2912.7,2936,2920,2937,3371,3487,3512,3265,3066,3090,2931,2748,3100,3088,3299
39.988,1176,800,598,1102,903,2898.45,3083,2949,2866,3380,3405,3589,3309,3051,3121,2751,2789,3083,3043,3332
