Domain,Phylum,Class,Order,Family,Day,Metric,RA,Ratio,ID
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Opitutaceae,102,RA,0.353747159,83.08158917,Bacteria-Verrucomicrobiota-Verrucomicrobiae-Opitutales-Opitutaceae
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Opitutaceae,124,RA,0.318577691,74.82163514,Bacteria-Verrucomicrobiota-Verrucomicrobiae-Opitutales-Opitutaceae
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Opitutaceae,165,RA,0.02550404,5.989917239,Bacteria-Verrucomicrobiota-Verrucomicrobiae-Opitutales-Opitutaceae
Bacteria,Verrucomicrobiota,Verrucomicrobiae,Opitutales,Opitutaceae,172,RA,0.011685168,2.744396155,Bacteria-Verrucomicrobiota-Verrucomicrobiae-Opitutales-Opitutaceae
Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Oligohymenophorea,51,RA,0.42278438,1,Eukaryota-Ciliophora-Intramacronucleata-Conthreep-Oligohymenophorea
Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Oligohymenophorea,102,RA,13.21317668,3125.275509,Eukaryota-Ciliophora-Intramacronucleata-Conthreep-Oligohymenophorea
Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Oligohymenophorea,124,RA,2.123497888,502.2649815,Eukaryota-Ciliophora-Intramacronucleata-Conthreep-Oligohymenophorea
Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Oligohymenophorea,165,RA,0.004026954,0.95248404,Eukaryota-Ciliophora-Intramacronucleata-Conthreep-Oligohymenophorea
Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Oligohymenophorea,172,RA,0.002503965,0.592255705,Eukaryota-Ciliophora-Intramacronucleata-Conthreep-Oligohymenophorea
Bacteria,Proteobacteria,Alphaproteobacteria,Kiloniellales,Fodinicurvataceae,51,RA,0.399129777,1,Bacteria-Proteobacteria-Alphaproteobacteria-Kiloniellales-Fodinicurvataceae
Bacteria,Proteobacteria,Alphaproteobacteria,Kiloniellales,Fodinicurvataceae,102,RA,0.4737971,118.7075299,Bacteria-Proteobacteria-Alphaproteobacteria-Kiloniellales-Fodinicurvataceae
Bacteria,Proteobacteria,Alphaproteobacteria,Kiloniellales,Fodinicurvataceae,124,RA,0.083222458,20.85097709,Bacteria-Proteobacteria-Alphaproteobacteria-Kiloniellales-Fodinicurvataceae
Bacteria,Proteobacteria,Alphaproteobacteria,Kiloniellales,Fodinicurvataceae,165,RA,0.017450133,4.372044856,Bacteria-Proteobacteria-Alphaproteobacteria-Kiloniellales-Fodinicurvataceae
Bacteria,Proteobacteria,Alphaproteobacteria,Kiloniellales,Fodinicurvataceae,172,RA,0.004173274,1.045593336,Bacteria-Proteobacteria-Alphaproteobacteria-Kiloniellales-Fodinicurvataceae
Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,51,RA,0.398130287,1,Bacteria-Proteobacteria-Alphaproteobacteria-Acetobacterales-Acetobacteraceae
Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,102,RA,0.09475942,23.80110809,Bacteria-Proteobacteria-Alphaproteobacteria-Acetobacterales-Acetobacteraceae
Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,124,RA,0.206730948,51.92545115,Bacteria-Proteobacteria-Alphaproteobacteria-Acetobacterales-Acetobacteraceae
Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,165,RA,0.095304572,23.93803613,Bacteria-Proteobacteria-Alphaproteobacteria-Acetobacterales-Acetobacteraceae
Bacteria,Proteobacteria,Alphaproteobacteria,Acetobacterales,Acetobacteraceae,172,RA,0.101827894,25.57652545,Bacteria-Proteobacteria-Alphaproteobacteria-Acetobacterales-Acetobacteraceae
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,51,RA,0.373476194,1,Bacteria-Proteobacteria-Gammaproteobacteria-Xanthomonadales-Xanthomonadaceae
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,102,RA,0.228575087,61.2020501,Bacteria-Proteobacteria-Gammaproteobacteria-Xanthomonadales-Xanthomonadaceae
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,124,RA,0.384307531,102.9001412,Bacteria-Proteobacteria-Gammaproteobacteria-Xanthomonadales-Xanthomonadaceae
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,165,RA,8.667346774,2320.722691,Bacteria-Proteobacteria-Gammaproteobacteria-Xanthomonadales-Xanthomonadaceae
Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,172,RA,13.72506469,3674.950348,Bacteria-Proteobacteria-Gammaproteobacteria-Xanthomonadales-Xanthomonadaceae
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,51,RA,0.331164439,1,Bacteria-Proteobacteria-Gammaproteobacteria-Burkholderiales-Nitrosomonadaceae
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,102,RA,2.000832346,604.1809167,Bacteria-Proteobacteria-Gammaproteobacteria-Burkholderiales-Nitrosomonadaceae
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,124,RA,0.473360862,142.9383127,Bacteria-Proteobacteria-Gammaproteobacteria-Burkholderiales-Nitrosomonadaceae
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,165,RA,0.19329378,58.36791535,Bacteria-Proteobacteria-Gammaproteobacteria-Burkholderiales-Nitrosomonadaceae
Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,172,RA,0.283782656,85.69236973,Bacteria-Proteobacteria-Gammaproteobacteria-Burkholderiales-Nitrosomonadaceae
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,51,RA,0.330831276,1,Bacteria-Proteobacteria-Alphaproteobacteria-Rhizobiales-Xanthobacteraceae
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,102,RA,0.127733137,38.60975253,Bacteria-Proteobacteria-Alphaproteobacteria-Rhizobiales-Xanthobacteraceae
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,124,RA,0.033925079,10.25449558,Bacteria-Proteobacteria-Alphaproteobacteria-Rhizobiales-Xanthobacteraceae
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,165,RA,0.037584902,11.3607462,Bacteria-Proteobacteria-Alphaproteobacteria-Rhizobiales-Xanthobacteraceae
Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,172,RA,0.037559469,11.35305876,Bacteria-Proteobacteria-Alphaproteobacteria-Rhizobiales-Xanthobacteraceae
Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,51,RA,0.310841471,1,Bacteria-Firmicutes-Bacilli-Staphylococcales-Staphylococcaceae
Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,102,RA,0.276915197,89.08566671,Bacteria-Firmicutes-Bacilli-Staphylococcales-Staphylococcaceae
Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,124,RA,0.00795119,2.55795672,Bacteria-Firmicutes-Bacilli-Staphylococcales-Staphylococcaceae
Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,165,RA,0,0,Bacteria-Firmicutes-Bacilli-Staphylococcales-Staphylococcaceae
Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,172,RA,0.055921876,17.99048118,Bacteria-Firmicutes-Bacilli-Staphylococcales-Staphylococcaceae
